,price,Predicted Price
0,19946.0,21520.468395550037
1,4799.0,5849.610220811563
2,8475.0,13021.712503384566
3,16998.0,14545.034729031147
4,8608.0,16183.29346529278
5,3538.0,7416.3752356607
6,23845.0,19156.973040171433
7,17091.0,14400.018276375486
8,19899.0,19230.799499918707
9,6050.0,12598.693867766997
10,10975.0,18667.971769272815
11,4738.0,14054.871978498297
12,14995.0,21387.77071941225
13,7085.0,12214.414878800744
14,17842.0,15831.035630999831
15,13758.0,10548.706831043586
16,11387.0,12721.995272476459
17,22894.0,16591.23037538142
18,6723.0,7797.194124539383
19,14110.0,15265.203279584646
20,15077.0,15813.707018953282
21,3508.0,3610.137976477621
22,18523.0,19358.519911120413
23,16203.0,16832.6214509767
24,16107.0,15786.256594739854
25,23940.0,18637.52140532341
26,14862.0,19346.951787736965
27,3414.0,4397.6310508395545
28,8599.0,8744.073951513274
29,13059.0,12121.174267533701
30,5135.0,12289.126200150698
31,10309.0,15866.208001205
32,3157.0,7151.811287578195
33,5431.0,5351.085552125005
34,19026.0,17537.773095530458
35,6914.0,9412.992997557623
36,9281.0,12886.451729241293
37,17110.0,19533.640089433407
38,7684.0,7505.877977188909
39,7863.0,5429.4300772130955
40,6970.0,15507.383147844812
41,29402.0,27636.26804839261
42,16659.0,17463.683834013995
43,7586.0,10154.33531937655
44,8301.0,14665.496089395834
45,13285.0,13105.230068795383
46,7455.0,11011.789940122515
47,3901.0,-127.99840897019021
48,10774.0,10237.523403994972
49,4885.0,11071.853410781128
50,4429.0,7847.910620726878
51,19891.0,17217.231318573933
52,5786.0,4616.795850318624
53,24834.0,19339.13004857325
54,10712.0,10351.161093272269
55,23714.0,18686.96406122297
56,4322.0,13967.240735259838
57,8035.0,11647.430091240676
58,11815.0,13169.597131728427
59,18160.0,16354.620327587472
60,15749.0,11770.471763404086
61,11499.0,12286.507183568785
62,5861.0,9201.859956769738
63,8053.0,11111.852366099134
64,11108.0,11609.419439421268
65,11536.0,12924.517167713493
66,7201.0,8778.839648476336
67,8673.0,7863.409534157021
68,28316.0,24692.35559478472
69,7254.0,12829.296855159802
70,17208.0,18158.049684360623
71,21451.0,24016.866136858705
72,7137.0,10439.402099911356
73,11091.0,9469.046308739344
74,4034.0,5681.429688291391
75,13781.0,18377.430110583315
76,20118.0,16463.33169308491
77,6115.0,8056.053085236577
78,21521.0,22085.07088141213
79,3961.0,-4203.028744653333
80,3029.0,6387.362430047942
81,5936.0,6447.170149695361
82,16188.0,16773.112938035047
83,9531.0,12061.904476125026
84,7122.0,6900.7397513627075
85,8848.0,16757.632337867748
86,8584.0,8630.698967435397
87,6596.0,11655.935687488876
88,10058.0,16491.978054088075
89,23962.0,25110.350555468816
90,12197.0,8201.758315719198
91,5513.0,5663.15515372809
92,7140.0,14306.835673047695
93,12697.0,16321.115752726328
94,8259.0,12578.658659672365
95,15631.0,2914.460198238725
96,18219.0,18545.294924103655
97,4529.0,-3646.390128725441
98,6108.0,15316.855981096625
99,4970.0,3668.5360901420936
100,6085.0,360.5013105876278
101,10787.0,14333.205782185309
102,8457.0,12203.273760714335
103,18359.0,11759.769530846737
104,15727.0,16006.463214868447
105,11871.0,13233.371627767803
106,9904.0,17560.24328766996
107,10484.0,14658.837880382081
108,12779.0,12852.859218541533
109,16297.0,14612.29796670843
110,23408.0,19696.73304448696
111,5890.0,11995.536619109567
112,25380.0,19236.472225216683
113,6076.0,9927.407346465625
114,9940.0,15713.157466106815
115,5821.0,6806.676750351442
116,4726.0,13650.450430611148
117,24637.0,19402.818116757087
118,8972.0,12453.177346140612
119,22484.0,18477.749895461136
120,6982.0,9142.369326151209
121,31764.0,26035.805223894073
122,3251.0,19321.596105154837
123,8320.0,6071.8117804648355
124,5621.0,11077.94870680687
125,14432.0,14988.781152883079
126,10734.0,11793.799321938539
127,12768.0,9008.318193110405
128,10789.0,14286.332553443266
129,22294.0,12779.48928281269
130,23144.0,17299.714191295207
131,26125.0,20086.201217899797
132,10846.0,14124.312804779503
133,6084.0,11837.03883873066
134,7955.0,7796.755785853602
135,8243.0,14335.271036947379
136,6487.0,8214.385671756929
137,15324.0,17900.19507868425
138,6708.0,6612.240792453755
139,9692.0,13115.622200211976
140,18055.0,17142.098381204298
141,11992.0,15020.43729271111
